Código;Grupo/Família (Abrev.);Nome do produto;Unidade;Preco_Unit;Cobre_kg;Aluminio_kg;PVC_kg;Skin_kg;Embalagem_kg;Peso_Total_kg
V602;FLEXIVEL NBR 237;FLEXIVEL NBR 237 0.5MM ROLO 100M;RL;43.35866000000001;0.39;0.0;1.0;0.0;0.0133;1.4033000000000002
V603;FLEXIVEL NBR 237;FLEXIVEL NBR 237 0.5MM METRO;M;0.4335866000000001;0.0039000000000000003;0.0;0.01;0.0;0.00013299999999999998;0.014033000000000002
V604;FLEXIVEL NBR 237;FLEXIVEL NBR 237 0.75MM ROLO 100M;RL;61.95066;0.614;0.0;1.0;0.0;0.0133;1.6273
V605;FLEXIVEL NBR 237;FLEXIVEL NBR 237 0.75MM METRO;M;0.6195066;0.00614;0.0;0.01;0.0;0.00013299999999999998;0.016273
V606;FLEXIVEL NBR 237;FLEXIVEL NBR 237 1MM ROLO 100M;RL;75.81166;0.781;0.0;1.0;0.0;0.0133;1.7943000000000002
V607;FLEXIVEL NBR 237;FLEXIVEL NBR 237 1MM METRO;M;0.7581166;0.00781;0.0;0.01;0.0;0.00013299999999999998;0.017943
V608;FLEXIVEL NBR 237;FLEXIVEL NBR 237 1.5MM ROLO 100M;RL;111.84600499999999;1.228;0.0;0.9;0.0;0.0133;2.1413
V609;FLEXIVEL NBR 237;FLEXIVEL NBR 237 1.5MM METRO;M;1.11846005;0.01228;0.0;0.009000000000000001;0.0;0.00013299999999999998;0.021413
V610;FLEXIVEL NBR 237;FLEXIVEL NBR 237 2.5MM ROLO 100M;RL;176.98866;2.0;0.0;1.0;0.0;0.0133;3.0133
V611;FLEXIVEL NBR 237;FLEXIVEL NBR 237 2.5MM METRO;M;1.7698866000000002;0.02;0.0;0.01;0.0;0.00013299999999999998;0.030133
V612;FLEXIVEL NBR 237;FLEXIVEL NBR 237 4MM ROLO 100M;RL;278.00924395;3.126;0.0;1.709;0.0;0.0133;4.8483
V613;FLEXIVEL NBR 237;FLEXIVEL NBR 237 4MM METRO;M;2.7800924394999997;0.031259999999999996;0.0;0.01709;0.0;0.00013299999999999998;0.048483
V614;FLEXIVEL NBR 237;FLEXIVEL NBR 237 6MM ROLO 100M;RL;422.57251579999996;4.8;0.0;2.236;0.0;0.0133;7.0493
V615;FLEXIVEL NBR 237;FLEXIVEL NBR 237 6MM METRO;M;4.2257251579999995;0.048;0.0;0.02236;0.0;0.00013299999999999998;0.070493
V616;FLEXIVEL NBR 237;FLEXIVEL NBR 237 10MM ROLO 100M;RL;703.7637130999999;8.038;0.0;3.402;0.0;0.0133;11.4533
V617;FLEXIVEL NBR 237;FLEXIVEL NBR 237 10MM METRO;M;7.037637130999999;0.08038000000000001;0.0;0.03402;0.0;0.00013299999999999998;0.11453300000000001
V618;FLEXIVEL NBR 237;FLEXIVEL NBR 237 16MM ROLO 100M;RL;1057.167095;12.1;0.0;4.9;0.0;0.03;17.03
V619;FLEXIVEL NBR 237;FLEXIVEL NBR 237 16MM METRO;M;10.57167095;0.121;0.0;0.049;0.0;0.0003;0.1703
V620;PARALELO;PARALELO 2X0,75MM ROLO 100M;RL;106.15100000000001;1.1;0.0;1.5;0.0;0.03;2.63
V621;PARALELO;PARALELO 2X0,75MM METRO;M;1.0615100000000002;0.011000000000000001;0.0;0.015;0.0;0.0003;0.0263
V622;PARALELO;PARALELO 2X1,0MM ROLO 100M;RL;149.51100000000002;1.54;0.0;2.22;0.0;0.03;3.79
V623;PARALELO;PARALELO 2X1,0MM METRO;M;1.4951100000000002;0.0154;0.0;0.0222;0.0;0.0003;0.0379
V624;PARALELO;PARALELO 2X1,5MM ROLO 100M;RL;222.81100000000004;2.43;0.0;2.16;0.0;0.03;4.62
V625;PARALELO;PARALELO 2X1,5MM METRO;M;2.2281100000000005;0.024300000000000002;0.0;0.0216;0.0;0.0003;0.0462
V626;PARALELO;PARALELO 2X2,5MM ROLO 100M;RL;362.57349999999997;4.0;0.0;3.155;0.0;0.03;7.185
V627;PARALELO;PARALELO 2X2,5MM METRO;M;3.6257349999999997;0.04;0.0;0.031549999999999995;0.0;0.0003;0.07185
V628;PARALELO;PARALELO 2X4,0MM ROLO 100M;RL;545.715;6.2;0.0;3.212;0.0;0.03;9.442
V629;PARALELO;PARALELO 2X4,0MM METRO;M;5.45715;0.062;0.0;0.03212;0.0;0.0003;0.09442
V630;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X1,0MM ROLO 100M;RL;131.82879999999997;1.2;0.0;2.64;0.0;0.0;3.84
V631;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X1,0MM METRO;M;1.3182879999999997;0.012;0.0;0.0264;0.0;0.0;0.0384
V632;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X1,5MM ROLO 100M;RL;255.72;2.2;0.0;6.0;0.0;0.0;8.2
V633;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X1,5MM METRO;M;2.5572;0.022000000000000002;0.0;0.06;0.0;0.0;0.08199999999999999
V634;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X2,5MM ROLO 100M;RL;374.35400000000004;3.6;0.0;6.2;0.0;0.0;9.8
V635;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X2,5MM METRO;M;3.7435400000000003;0.036000000000000004;0.0;0.062;0.0;0.0;0.098
V636;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X4,0MM ROLO 100M;RL;613.715;6.0;0.0;9.5;0.0;0.0;15.5
V637;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X4,0MM METRO;M;6.13715;0.06;0.0;0.095;0.0;0.0;0.155
V638;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X6,0MM ROLO 100M;RL;915.9955000000001;9.4;0.0;11.15;0.0;0.0;20.55
V639;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X6,0MM METRO;M;9.159955000000002;0.094;0.0;0.1115;0.0;0.0;0.20550000000000002
V640;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X10,0MM ROLO 100M;RL;1495.705;15.6;0.0;16.5;0.0;0.0;32.1
V641;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X10,0MM METRO;M;14.957049999999999;0.156;0.0;0.165;0.0;0.0;0.321
V642;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X16,0MM ROLO 100M;RL;2245.4549999999995;23.9;0.0;21.5;0.0;0.0;45.4
V643;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X16,0MM METRO;M;22.454549999999994;0.239;0.0;0.215;0.0;0.0;0.45399999999999996
V644;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X25,0MM ROLO 100M;RL;3411.156;35.5;0.0;36.8;0.0;1.0;73.3
V645;CABO DE CONTROLE PP;CABO DE CONTROLE PP 2X25,0MM METRO;M;34.11156;0.355;0.0;0.368;0.0;0.01;0.733
V646;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X1,0MM ROLO 100M;RL;197.69319999999996;1.7999999999999998;0.0;3.96;0.0;0.0;5.76
V647;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X1,0MM METRO;M;1.9769319999999997;0.018;0.0;0.039599999999999996;0.0;0.0;0.0576
V648;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X1,5MM ROLO 100M;RL;367.49;3.4;0.0;7.0;0.0;0.0;10.4
V649;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X1,5MM METRO;M;3.6749;0.034;0.0;0.07;0.0;0.0;0.10400000000000001
V650;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X2,5MM ROLO 100M;RL;556.394;5.5;0.0;8.2;0.0;0.0;13.7
V651;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X2,5MM METRO;M;5.56394;0.055;0.0;0.08199999999999999;0.0;0.0;0.13699999999999998
V652;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X4,0MM ROLO 100M;RL;879.6557;9.1;0.0;10.21;0.0;0.0;19.310000000000002
V653;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X4,0MM METRO;M;8.796557;0.091;0.0;0.10210000000000001;0.0;0.0;0.19310000000000002
V654;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X6,0MM ROLO 100M;RL;1320.87;14.3;0.0;11.0;0.0;0.0;25.3
V655;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X6,0MM METRO;M;13.208699999999999;0.14300000000000002;0.0;0.11;0.0;0.0;0.253
V656;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X10,0MM ROLO 100M;RL;2180.735;24.0;0.0;15.5;0.0;0.0;39.5
V657;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X10,0MM METRO;M;21.80735;0.24;0.0;0.155;0.0;0.0;0.395
V658;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X16,0MM ROLO 100M;RL;3251.4099999999994;35.8;0.0;23.0;0.0;0.0;58.8
V659;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X16,0MM METRO;M;32.51409999999999;0.358;0.0;0.23;0.0;0.0;0.588
V660;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X25,0MM ROLO 100M;RL;4880.475;53.1;0.0;37.5;0.0;1.0;91.6
V661;CABO DE CONTROLE PP;CABO DE CONTROLE PP 3X25,0MM METRO;M;48.804750000000006;0.531;0.0;0.375;0.0;0.01;0.9159999999999999
V662;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X1,0MM ROLO 100M;RL;263.5576;2.4;0.0;5.28;0.0;0.0;7.68
V663;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X1,0MM METRO;M;2.635576;0.024;0.0;0.0528;0.0;0.0;0.0768
V664;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X1,5MM ROLO 100M;RL;473.7266666666667;4.533333333333333;0.0;8.0;0.0;0.0;12.533333333333333
V665;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X1,5MM METRO;M;4.737266666666667;0.04533333333333333;0.0;0.08;0.0;0.0;0.12533333333333332
V666;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X2,5MM ROLO 100M;RL;713.315;7.2;0.0;9.5;0.0;0.0;16.7
V667;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X2,5MM METRO;M;7.1331500000000005;0.07200000000000001;0.0;0.095;0.0;0.0;0.16699999999999998
V668;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X4,0MM ROLO 100M;RL;1171.4699999999998;12.5;0.0;11.0;0.0;0.0;23.5
V669;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X4,0MM METRO;M;11.714699999999999;0.125;0.0;0.11;0.0;0.0;0.235
V670;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X6,0MM ROLO 100M;RL;1771.82;19.0;0.0;16.0;0.0;0.0;35.0
V671;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X6,0MM METRO;M;17.7182;0.19;0.0;0.16;0.0;0.0;0.35
V672;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X10,0MM ROLO 100M;RL;2887.33;32.0;0.0;19.0;0.0;0.0;51.0
V673;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X10,0MM METRO;M;28.8733;0.32;0.0;0.19;0.0;0.0;0.51
V674;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X16,0MM ROLO 100M;RL;4349.200000000001;48.0;0.0;30.0;0.0;0.0;78.0
V675;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X16,0MM METRO;M;43.492000000000004;0.48;0.0;0.3;0.0;0.0;0.78
V676;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X25,0MM ROLO 100M;RL;0.1;0.0;0.0;0.0;0.0;0.0;0.0
V677;CABO DE CONTROLE PP;CABO DE CONTROLE PP 4X25,0MM METRO;M;0.001;0.0;0.0;0.0;0.0;0.0;0.0
V678;CABO DE CONTROLE PP;CABO DE CONTROLE PP 5X1,0MM ROLO 100M;RL;329.422;3.0;0.0;6.6000000000000005;0.0;0.0;9.600000000000001
V679;CABO DE CONTROLE PP;CABO DE CONTROLE PP 5X1,0MM METRO;M;3.29422;0.03;0.0;0.066;0.0;0.0;0.09600000000000002
V680;CABO DE CONTROLE PP;CABO DE CONTROLE PP 5X1,5MM ROLO 100M;RL;585.3829999999999;5.6;0.0;9.9;0.0;0.0;15.5
V681;CABO DE CONTROLE PP;CABO DE CONTROLE PP 5X1,5MM METRO;M;5.853829999999999;0.055999999999999994;0.0;0.099;0.0;0.0;0.155
V682;CABO DE CONTROLE PP;CABO DE CONTROLE PP 5X2,5MM ROLO 100M;RL;911.3950000000001;9.0;0.0;13.5;0.0;0.0;22.5
V683;CABO DE CONTROLE PP;CABO DE CONTROLE PP 5X2,5MM METRO;M;9.11395;0.09;0.0;0.135;0.0;0.0;0.225
V684;CABO DE CONTROLE PP;CABO DE CONTROLE PP 5X25,0MM ROLO 100M;RL;0.1;0.0;0.0;0.0;0.0;0.0;0.0
V685;CABO DE CONTROLE PP;CABO DE CONTROLE PP 5X25,0MM METRO;M;0.001;0.0;0.0;0.0;0.0;0.0;0.0
V686;CABO DE CONTROLE PP;CABO DE CONTROLE PP 6X1,0MM ROLO 100M;RL;412.081;3.5999999999999996;0.0;9.3;0.0;0.0;12.9
V687;CABO DE CONTROLE PP;CABO DE CONTROLE PP 6X1,0MM METRO;M;4.1208100000000005;0.036;0.0;0.09300000000000001;0.0;0.0;0.129
V688;CABO DE CONTROLE PP;CABO DE CONTROLE PP 6X1,5MM ROLO 100M;RL;691.7299999999999;6.719999999999999;0.0;11.0;0.0;0.0;17.72
V689;CABO DE CONTROLE PP;CABO DE CONTROLE PP 6X1,5MM METRO;M;6.917299999999999;0.06719999999999998;0.0;0.11;0.0;0.0;0.1772
V690;CABO DE CONTROLE PP;CABO DE CONTROLE PP 6X2,5MM ROLO 100M;RL;1127.73;10.8;0.0;19.0;0.0;0.0;29.8
V691;CABO DE CONTROLE PP;CABO DE CONTROLE PP 6X2,5MM METRO;M;11.2773;0.10800000000000001;0.0;0.19;0.0;0.0;0.298
V692;CABO DE CONTROLE PP;CABO DE CONTROLE PP 7X1,0MM ROLO 100M;RL;446.06000000000006;4.2;0.0;8.0;0.0;0.0;12.2
V693;CABO DE CONTROLE PP;CABO DE CONTROLE PP 7X1,0MM METRO;M;4.4606;0.042;0.0;0.08;0.0;0.0;0.122
V694;CABO DE CONTROLE PP;CABO DE CONTROLE PP 7X1,5MM ROLO 100M;RL;809.03;7.839999999999999;0.0;13.0;0.0;0.0;20.84
V695;CABO DE CONTROLE PP;CABO DE CONTROLE PP 7X1,5MM METRO;M;8.0903;0.07839999999999998;0.0;0.13;0.0;0.0;0.2084
V696;CABO DE CONTROLE PP;CABO DE CONTROLE PP 7X2,5MM ROLO 100M;RL;1313.6399999999999;12.6;0.0;22.0;0.0;0.0;34.6
V697;CABO DE CONTROLE PP;CABO DE CONTROLE PP 7X2,5MM METRO;M;13.136399999999998;0.126;0.0;0.22;0.0;0.0;0.34600000000000003
V698;CABO 1KV HEPR;CABO 1KV HEPR 10MM ROLO 100M;RL;686.9150000000001;7.8;0.0;3.29;0.0;0.0;11.09
V699;CABO 1KV HEPR;CABO 1KV HEPR 10MM METRO;M;6.869150000000001;0.078;0.0;0.0329;0.0;0.0;0.1109
V700;CABO 1KV HEPR;CABO 1KV HEPR 16MM ROLO 100M;RL;1043.85;11.9;0.0;4.62;0.0;0.0;16.52
V701;CABO 1KV HEPR;CABO 1KV HEPR 16MM METRO;M;10.4385;0.11900000000000001;0.0;0.0462;0.0;0.0;0.16519999999999999
V702;CABO 1KV HEPR;CABO 1KV HEPR 25MM ROLO 100M;RL;1560.855;17.7;0.0;7.77;0.0;0.0;25.47
V703;CABO 1KV HEPR;CABO 1KV HEPR 25MM METRO;M;15.608550000000001;0.177;0.0;0.07769999999999999;0.0;0.0;0.2547
V704;CABO 1KV HEPR;CABO 1KV HEPR 35MM ROLO 100M;RL;2105.735;24.22;0.0;8.01;0.0;0.0;32.230000000000004
V705;CABO 1KV HEPR;CABO 1KV HEPR 35MM METRO;M;21.05735;0.2422;0.0;0.0801;0.0;0.0;0.32230000000000003
V706;CABO 1KV HEPR;CABO 1KV HEPR 50MM ROLO 100M;RL;2910.85;33.5;0.0;11.1;0.0;0.0;44.6
V707;CABO 1KV HEPR;CABO 1KV HEPR 50MM METRO;M;29.1085;0.335;0.0;0.111;0.0;0.0;0.446
V708;CABO 1KV HEPR;CABO 1KV HEPR 70MM ROLO 100M;RL;4145.3;47.4;0.0;18.0;0.0;0.0;65.4
V709;CABO 1KV HEPR;CABO 1KV HEPR 70MM METRO;M;41.453;0.474;0.0;0.18;0.0;0.0;0.654
V710;CABO 1KV HEPR;CABO 1KV HEPR 95MM ROLO 100M;RL;5796.200000000001;66.2;0.0;25.0;0.0;0.0;91.2
V711;CABO 1KV HEPR;CABO 1KV HEPR 95MM METRO;M;57.96200000000001;0.662;0.0;0.25;0.0;0.0;0.912
V712;CABO 1KV HEPR;CABO 1KV HEPR 120MM ROLO 100M;RL;7342.85;86.0;0.0;16.5;0.0;0.0;102.5
V713;CABO 1KV HEPR;CABO 1KV HEPR 120MM METRO;M;73.4285;0.86;0.0;0.165;0.0;0.0;1.025
V714;CABO 1KV HEPR;CABO 1KV HEPR 150MM ROLO 100M;RL;9425.6;107.5;0.0;42.0;0.0;0.0;149.5
V715;CABO 1KV HEPR;CABO 1KV HEPR 150MM METRO;M;94.256;1.075;0.0;0.42;0.0;0.0;1.495
V716;CABO 1KV HEPR;CABO 1KV HEPR 185MM ROLO 100M;RL;11274.1;130.0;0.0;40.0;0.0;0.0;170.0
V717;CABO 1KV HEPR;CABO 1KV HEPR 185MM METRO;M;112.741;1.3;0.0;0.4;0.0;0.0;1.7
V718;CABO 1KV HEPR;CABO 1KV HEPR 240MM ROLO 100M;RL;14310.6;164.5;0.0;54.0;0.0;0.0;218.5
V719;CABO 1KV HEPR;CABO 1KV HEPR 240MM METRO;M;143.106;1.645;0.0;0.54;0.0;0.0;2.185
V720;CABO 1KV HEPR;CABO 1KV HEPR 300MM ROLO 100M;RL;19301.1;220.0;0.0;86.0;0.0;0.0;306.0
V721;CABO 1KV HEPR;CABO 1KV HEPR 300MM METRO;M;193.011;2.2;0.0;0.86;0.0;0.0;3.06
V722;ATOXI FLEXIVEL;ATOXI FLEXIVEL 0.5MM ROLO 100M;RL;50.970000000000006;0.39;0.0;1.0;0.0;0.0133;1.4033000000000002
V723;ATOXI FLEXIVEL;ATOXI FLEXIVEL 0.5MM METRO;M;0.5097;0.0039000000000000003;0.0;0.01;0.0;0.00013299999999999998;0.014033000000000002
V724;PARALELO;PARALELO 2X0,75MM ROLO 100M;RL;114.85000000000001;1.1;0.0;1.5;0.0;0.03;2.63
V725;PARALELO;PARALELO 2X0,75MM METRO;M;1.1485;0.011000000000000001;0.0;0.015;0.0;0.0003;0.0263
V726;ATOXI CABO EM 1KV HEPR;ATOXI CABO EM 1KV HEPR 10MM ROLO 100M;RL;707.472;7.8;0.0;3.29;0.0;0.0133;11.103299999999999
V727;ATOXI CABO EM 1KV HEPR;ATOXI CABO EM 1KV HEPR 10MM METRO;M;7.07472;0.078;0.0;0.0329;0.0;0.00013299999999999998;0.11103299999999999
V730;ATOXI FLEXIVEL;ATOXI FLEXIVEL 0.5MM ROLO 100M;RL;65.63091025641026;0.39;0.0;1.0;0.0;0.0133;1.4033000000000002
V731;ATOXI FLEXIVEL;ATOXI FLEXIVEL 0.5MM METRO;M;0.6563091025641026;0.0039000000000000003;0.0;0.01;0.0;0.00013299999999999998;0.014033000000000002
V732;PARALELO;PARALELO 2X0,75MM ROLO 100M;RL;117.82179487179488;1.1;0.0;1.5;0.0;0.03;2.63
V733;PARALELO;PARALELO 2X0,75MM METRO;M;1.1782179487179487;0.011000000000000001;0.0;0.015;0.0;0.0003;0.0263
V734;ATOXI CABO EM 1KV HEPR;ATOXI CABO EM 1KV HEPR 10MM ROLO 100M;RL;907.0153846153845;7.8;0.0;2.27;1.02;0.0133;11.103299999999999
V735;ATOXI CABO EM 1KV HEPR;ATOXI CABO EM 1KV HEPR 10MM METRO;M;9.070153846153845;0.078;0.0;0.0227;0.0102;0.00013299999999999998;0.11103299999999999
V736;CABO DE SOLDA;CABO DE SOLDA 16MM ROLO 100M;RL;0.0;11.9;0.0;6.5;0.0;0.0;18.4
V737;CABO DE SOLDA;CABO DE SOLDA 16MM METRO;M;0.0;0.11900000000000001;0.0;0.065;0.0;0.0;0.184
V740;MP025;MP025 ACMM ROLO 100M;RL;0.0;7.0;0.0;25.0;175.0;0.0;0.0
V741;MP025;MP025 ACMM METRO;M;0.0;0.07;0.0;0.25;1.75;0.0;0.0
